Id,ForumId,KernelId,LastForumMessageId,FirstForumMessageId,CreationDate,LastCommentDate,Title,IsSticky,TotalViews,Score,TotalMessages,TotalReplies,feedback_type
130401,809,,828391.0,745544.0,2020-02-13 22:54:39,05/01/2020 01:26:04,Feature Launch: Get Code Help in Kaggle Notebooks,False,0,20,17,16,product_launch
117903,809,,1248107.0,675868.0,2019-11-18 17:26:12,03/22/2021 10:53:13,Product Launch: Kaggle extension for JupyterLab,False,0,40,13,12,product_launch
114053,809,,1588135.0,656086.0,2019-10-23 22:20:20,11/19/2021 08:12:23,Feature Launch: User Secrets,False,0,66,30,29,product_launch
113250,809,,656145.0,651878.0,2019-10-18 03:19:39,10/24/2019 00:25:22,Feature Launch: Create Datasets from folders 📁,False,0,15,3,2,product_launch
106160,809,,610176.0,610141.0,2019-08-28 13:31:22,08/28/2019 14:01:03,Feature Launch: Find Other References,False,0,8,2,1,product_launch
105529,809,,1243665.0,606658.0,2019-08-23 21:18:17,03/18/2021 12:02:16,Feature Launch: Keep track of and stop all running notebooks from the editor,False,0,16,15,14,product_launch
105009,809,,1088851.0,603703.0,2019-08-20 15:14:30,11/24/2020 01:49:39,Product Launch: Introducing the new Kaggle sitewide search,False,0,44,38,37,product_launch
101200,809,,612467.0,583036.0,2019-07-23 23:29:13,08/29/2019 20:04:48,Feature Launch: Switch your Kernel type in the editor,False,0,33,27,26,product_launch
97331,809,,563123.0,561777.0,2019-06-26 18:15:23,06/27/2019 23:33:06,Feature Launch: Manage your dataset settings in one place using JSON configuration 🚀,False,0,16,2,1,product_launch
96959,809,,1051314.0,559971.0,2019-06-24 22:12:16,10/16/2020 11:27:55,Product Launch: Announcing the BigQuery + Kaggle Kernels Integration!,False,0,23,8,7,product_launch
92832,809,,1093208.0,534193.0,2019-05-20 22:22:13,11/27/2020 14:40:44,Product Update: New and improved Datasets homepage,False,0,25,62,61,product_update
91185,809,,1638059.0,525824.0,2019-05-01 19:19:15,01/04/2022 12:12:25,Feature Launch: Import scripts into notebook kernels,False,0,237,101,100,product_launch
89671,809,,1396607.0,517934.0,2019-04-16 17:16:05,07/22/2021 09:10:47,Feature Launch: TensorBoard Support in Kaggle Kernels,False,0,33,40,39,product_launch
83643,809,,1231752.0,487987.0,2019-03-11 19:17:40,03/09/2021 08:12:41,Feature Launch: New P100 GPUs,False,0,82,25,24,product_launch
82507,809,,1141928.0,481800.0,2019-03-01 21:49:45,01/07/2021 02:26:25,Product update: Improving dataset pages 💅,False,0,20,11,10,product_update
77211,809,,935985.0,453750.0,2019-01-10 17:56:52,07/19/2020 21:23:59,"Feature Launch: Create Datasets from GitHub, Remote URLs, and Kernels 🚀",False,0,36,5,4,product_launch
75454,809,,443760.0,443524.0,2018-12-21 19:57:19,12/22/2018 11:25:26,Feature Launch: Private Search,False,0,10,4,3,product_launch
73695,809,,789598.0,433281.0,2018-12-05 00:21:05,03/28/2020 20:02:07,Feature Launch: Newsfeed Redesign,False,0,20,6,5,product_launch
71961,809,,1533324.0,423725.0,2018-11-18 23:44:56,10/03/2021 21:47:13,Feature Launch: Analyze Datasets in Data Studio,False,0,11,12,11,product_launch
67547,809,,398051.0,398051.0,2018-10-03 13:45:27,10/03/2018 13:45:27,Feature Launch: Email Notifications,False,0,15,1,0,product_launch
66720,809,,497401.0,393033.0,2018-09-24 18:26:39,03/23/2019 14:13:00,Feature Launch: New Python GPU Image for Kernels & Process Revamp,False,0,18,10,9,product_launch
66460,809,,391395.0,391395.0,2018-09-21 18:18:22,09/21/2018 18:18:22,Feature Launch: Dataset Diff History,False,0,15,1,0,product_launch
66457,809,,391391.0,391391.0,2018-09-21 18:16:35,09/21/2018 18:16:35,Feature Launch: Dataset Diff History,False,0,0,1,0,product_launch
63544,809,,1649691.0,371973.0,2018-08-18 00:36:14,01/14/2022 14:08:32,Product Update: Enable Internet Access on Kernels,False,0,42,27,26,product_update
63419,809,,371081.0,371081.0,2018-08-16 00:29:24,08/16/2018 00:29:24,Feature Launch: Improved Data Source Selection in Kernels,False,0,14,1,0,product_launch
62759,809,,406327.0,366952.0,2018-08-06 19:37:50,10/19/2018 04:01:09,"Feature launch: Kerneler, a dataset kerneling bot",False,0,26,8,7,product_launch
61922,809,,361825.0,361825.0,2018-07-25 06:31:50,07/25/2018 06:31:50,Feature Launch: Extended Data Types for Tabular Datasets,False,0,11,1,0,product_launch
61884,809,,1366402.0,361594.0,2018-07-24 18:53:10,06/26/2021 18:05:21,Product Update: Create and Manage Kernels via Kaggle's API,False,0,35,4,3,product_update
59413,809,,650002.0,346562.0,2018-06-22 00:21:07,10/16/2019 02:10:02,Feature Launch: Full Data Exploration,False,0,19,23,22,product_launch
59393,809,,346430.0,346430.0,2018-06-21 17:28:17,06/21/2018 17:28:17,Feature launch: New Dataset Checklist,False,0,3,1,0,product_launch
54980,809,,1479974.0,317026.0,2018-04-20 14:33:12,08/18/2021 18:12:11,Feature Launch: Kernels Collaboration,False,0,22,17,16,product_launch
54925,809,,1195667.0,316734.0,2018-04-19 18:55:47,02/11/2021 01:46:41,Feature Launch: @-mentions,False,0,21,9,8,product_launch
53857,809,,517593.0,309813.0,2018-04-06 02:40:07,04/16/2019 08:35:01,Feature Launch: Notifications,False,0,16,16,15,product_launch
53624,809,,698223.0,307905.0,2018-04-02 17:12:36,12/19/2019 00:44:15,Feature Launch: Deletion for Datasets and Messages,False,0,20,6,5,product_launch
52640,809,,1157344.0,300538.0,2018-03-21 17:36:35,01/17/2021 20:03:48,Product Update: Create and Manage Datasets via Kaggle's API,False,0,23,7,6,product_update
52499,809,,1538384.0,299315.0,2018-03-20 19:31:12,10/08/2021 11:13:29,Product Update:  Increased Kernels Time Limit,False,0,71,19,18,product_update
50755,809,,1622208.0,289091.0,2018-02-28 22:22:19,12/18/2021 13:32:41,Feature launch: Datasets Privacy & Collaboration,False,0,24,4,3,product_launch
48726,809,,1601634.0,276677.0,2018-02-01 06:02:20,12/01/2021 13:55:46,Feature Launch: Kaggle API,False,0,92,60,59,product_launch
47308,809,,267807.0,267607.0,2018-01-11 21:23:39,01/12/2018 11:24:10,"Feature Launch: Browse Tag Pages to Discover Datasets, Competitions, and Kernels",False,0,25,4,3,product_launch
45472,809,,1601638.0,256371.0,2017-12-11 20:06:40,12/01/2021 13:58:36,Feature Launch: Use Kernels as a Data Source,False,0,43,18,17,product_launch
45222,809,,255092.0,254926.0,2017-12-07 22:05:41,12/08/2017 09:18:47,Product Update: Competitions Listing,False,0,7,2,1,product_update
44538,809,,1639888.0,250230.0,2017-11-30 00:00:18,01/06/2022 02:51:08,Feature Launch: Revamped Kernel Listing,False,0,20,12,11,product_launch
43505,809,,1480544.0,244141.0,2017-11-15 17:27:09,08/19/2021 04:30:36,Product Launch: Increased Dataset Resources,False,0,47,28,27,product_launch
39790,809,,457381.0,223080.0,2017-09-21 03:36:28,01/17/2019 10:04:25,Product Launch: Amped up Kernels Resources + Code Tips & Hidden Cells,False,0,80,41,40,product_launch
39194,809,,1343393.0,219660.0,2017-09-09 00:06:51,06/10/2021 07:23:09,Feature launch: Find competitions and kernels with tags,False,0,24,19,18,product_launch
34719,809,,670544.0,192764.0,2017-06-14 18:14:24,11/11/2019 15:03:36,Feature Launch: Default Privacy for Kaggle Kernels,False,0,20,14,13,product_launch
32423,809,,443785.0,179766.0,2017-05-02 19:42:57,12/22/2018 12:26:33,Product Launch: Query Multiple Data Sources + More,False,0,41,27,26,product_launch
